Class,Sample_num
shrubs,4288
shrubs,4294
shrubs,4299
shrubs,4314
mixed or not classified,4316
shrubs,4332
shrubs,4333
shrubs,4378
shrubs,4403
mixed or not classified,4413
shrubs,4435
shrubs,4450
shrubs,4452
shrubs,4469
shrubs,4472
mixed or not classified,4477
shrubs,4481
natural wooded land,4490
shrubs,4505
shrubs,4526
shrubs,4537
shrubs,4545
"consolidated barren (rocks, salt pans)",4556
natural wooded land,4579
shrubs,4588
shrubs,4604
mixed or not classified,4605
shrubs,4610
mixed or not classified,4611
mixed or not classified,4629
shrubs,4661
shrubs,4681
"consolidated barren (rocks, salt pans)",4698
shrubs,4719
natural grassland,4725
natural wooded land,4726
natural wooded land,4727
natural grassland,4728
natural grassland,4731
annual crops (e.g wheat),4732
shrubs,4733
annual crops (e.g wheat),4734
annual crops (e.g wheat),4739
shrubs,4753
shrubs,4758
shrubs,4761
shrubs,4767
shrubs,4777
shrubs,4802
shrubs,4804
natural wooded land,4812
natural wooded land,4821
natural grassland,4822
natural wooded land,4823
shrubs,4836
annual crops (e.g wheat),4840
natural grassland,4851
annual crops (e.g wheat),4854
"permanent crops (e.g., vineyard)",4855
"permanent crops (e.g., vineyard)",4856
"consolidated barren (rocks, salt pans)",4859
mixed or not classified,4860
shrubs,4875
shrubs,4876
shrubs,4877
natural wooded land,4878
shrubs,4879
shrubs,4880
natural wooded land,4882
shrubs,4883
shrubs,4884
annual crops (e.g wheat),4885
annual crops (e.g wheat),4890
annual crops (e.g wheat),4901
mixed or not classified,4902
mixed or not classified,4903
shrubs,4906
shrubs,4907
annual crops (e.g wheat),4908
shrubs,4909
shrubs,4910
shrubs,4911
annual crops (e.g wheat),4931
built-up,4934
built-up,4935
built-up,4936
built-up,4937
built-up,4938
built-up,4939
natural wooded land,4940
natural wooded land,4941
natural wooded land,4942
natural wooded land,4943
natural wooded land,4944
shrubs,4946
shrubs,4949
shrubs,4950
shrubs,4951
built-up,4953
built-up,4954
shrubs,4955
shrubs,4956
shrubs,4962
shrubs,4963
shrubs,4964
shrubs,4965
shrubs,4966
shrubs,4967
shrubs,4968
shrubs,4969
shrubs,4970
shrubs,4971
shrubs,4972
shrubs,4973
shrubs,4974
shrubs,4975
shrubs,4976
natural wooded land,4977
shrubs,4978
shrubs,4979
shrubs,4980
shrubs,4981
shrubs,4982
annual crops (e.g wheat),4998
"permanent crops (e.g., vineyard)",5028
annual crops (e.g wheat),5029
"permanent crops (e.g., vineyard)",5030
built-up,5031
mixed or not classified,5032
built-up,5033
natural wooded land,5034
shrubs,5035
shrubs,5036
natural wooded land,5037
shrubs,5038
natural grassland,5039
mixed or not classified,5040
natural grassland,5041
"permanent crops (e.g., vineyard)",5042
natural wooded land,5053
shrubs,5054
annual crops (e.g wheat),5061
annual crops (e.g wheat),5062
natural grassland,5063
natural grassland,5064
natural grassland,5065
natural wooded land,5092
"consolidated barren (rocks, salt pans)",5094
shrubs,5095
mixed or not classified,5096
natural wooded land,5097
unconsolidated barren,5098
natural wooded land,5099
shrubs,5113
shrubs,5114
shrubs,5135
unconsolidated barren,5141
mixed or not classified,5149
shrubs,5154
shrubs,5155
shrubs,5161
shrubs,5166
shrubs,5168
shrubs,5170
shrubs,5175
shrubs,5177
shrubs,5195
shrubs,5224
shrubs,5227
shrubs,5240
shrubs,5251
shrubs,5276
shrubs,5283
natural grassland,5286
mixed or not classified,5299
shrubs,5302
shrubs,5304
shrubs,5306
shrubs,5321
unconsolidated barren,5348
shrubs,5349
shrubs,5358
natural wooded land,5360
natural wooded land,5368
"consolidated barren (rocks, salt pans)",5374
shrubs,5375
shrubs,5376
mixed or not classified,5377
mixed or not classified,5378
annual crops (e.g wheat),5381
annual crops (e.g wheat),5387
planted forest,5390
shrubs,5393
natural wooded land,5394
shrubs,5395
natural grassland,5397
annual crops (e.g wheat),5406
annual crops (e.g wheat),5408
natural wooded land,5409
natural wooded land,5410
mixed or not classified,5411
natural wooded land,5412
natural wooded land,5413
natural grassland,5414
natural wooded land,5415
shrubs,5416
shrubs,5417
shrubs,5418
natural wooded land,5419
shrubs,5435
natural wooded land,5443
shrubs,5445
annual crops (e.g wheat),5453
shrubs,5455
shrubs,5456
shrubs,5457
shrubs,5458
natural wooded land,5459
natural wooded land,5460
natural wooded land,5469
annual crops (e.g wheat),5472
planted forest,5473
natural wooded land,5474
shrubs,5475
shrubs,5476
planted forest,5477
shrubs,5478
shrubs,5479
shrubs,5480
planted forest,5481
shrubs,5485
planted forest,5487
shrubs,5488
shrubs,5490
shrubs,5491
natural wooded land,5493
natural wooded land,5497
shrubs,5499
natural grassland,5501
shrubs,5504
shrubs,5506
natural wooded land,5513
shrubs,5514
shrubs,5515
natural wooded land,5519
natural wooded land,5525
shrubs,5527
natural wooded land,5528
annual crops (e.g wheat),5562
annual crops (e.g wheat),5563
shrubs,5567
built-up,5570
annual crops (e.g wheat),5575
natural wooded land,5580
planted forest,5586
planted forest,5587
shrubs,5589
shrubs,5590
natural grassland,5594
shrubs,5597
planted forest,5611
built-up,5623
built-up,5624
annual crops (e.g wheat),5627
natural grassland,5629
annual crops (e.g wheat),5632
annual crops (e.g wheat),5633
natural grassland,5634
natural wooded land,5638
shrubs,5639
shrubs,5642
annual crops (e.g wheat),5643
annual crops (e.g wheat),5645
annual crops (e.g wheat),5647
planted forest,5653
annual crops (e.g wheat),5655
annual crops (e.g wheat),5657
annual crops (e.g wheat),5658
annual crops (e.g wheat),5660
shrubs,5669
shrubs,5670
shrubs,5671
built-up,5678
built-up,5679
shrubs,5680
shrubs,5681
natural wooded land,5682
natural wooded land,5683
planted forest,5684
planted forest,5687
annual crops (e.g wheat),5689
natural grassland,5691
annual crops (e.g wheat),5693
built-up,5695
built-up,5696
built-up,5697
built-up,5698
built-up,5699
built-up,5700
built-up,5701
mixed or not classified,5702
"permanent crops (e.g., vineyard)",5703
"permanent crops (e.g., vineyard)",5704
annual crops (e.g wheat),5706
planted forest,5711
natural wooded land,5718
shrubs,5720
natural wooded land,5721
natural wooded land,5722
shrubs,5723
built-up,5724
built-up,5725
built-up,5728
built-up,5729
waterbodies,5738
built-up,5740
built-up,5741
natural wooded land,5744
natural grassland,5757
shrubs,5758
annual crops (e.g wheat),5764
planted forest,5771
mixed or not classified,5772
built-up,5773
built-up,5774
built-up,5777
natural wooded land,5779
natural wooded land,5786
natural wooded land,5787
annual crops (e.g wheat),5788
annual crops (e.g wheat),5789
natural wooded land,5790
natural wooded land,5791
natural wooded land,5797
natural wooded land,5802
natural wooded land,5841
natural wooded land,5866
built-up,5879
built-up,5880
built-up,5881
built-up,5882
"permanent crops (e.g., vineyard)",5885
"permanent crops (e.g., vineyard)",5886
"permanent crops (e.g., vineyard)",5887
built-up,5888
built-up,5889
natural wooded land,5900
built-up,5902
built-up,5903
built-up,5916
planted forest,5919
shrubs,5926
shrubs,5928
shrubs,5929
shrubs,5930
planted forest,5931
shrubs,5932
shrubs,5933
shrubs,5934
natural wooded land,5935
natural grassland,5936
natural wooded land,5937
shrubs,5938
shrubs,5939
shrubs,5940
shrubs,5943
natural wooded land,5953
natural wooded land,5956
natural wooded land,5957
shrubs,5966
built-up,5991
natural wooded land,5992
natural wooded land,5993
natural wooded land,5994
natural wooded land,5995
natural wooded land,5996
natural wooded land,5998
planted forest,5999
planted forest,6000
mixed or not classified,6001
planted forest,6005
built-up,6007
built-up,6008
natural grassland,6009
"permanent crops (e.g., vineyard)",6011
"permanent crops (e.g., vineyard)",6012
natural wooded land,6022
natural wooded land,6023
shrubs,6029
shrubs,6031
natural wooded land,6032
shrubs,6033
shrubs,6034
natural wooded land,6035
natural grassland,6036
waterbodies,6041
built-up,6043
"permanent crops (e.g., vineyard)",6044
"permanent crops (e.g., vineyard)",6045
"permanent crops (e.g., vineyard)",6046
annual crops (e.g wheat),6047
shrubs,6051
natural grassland,6052
built-up,6058
shrubs,6066
shrubs,6104
natural grassland,6110
shrubs,6165
natural grassland,6192
shrubs,6201
"consolidated barren (rocks, salt pans)",6250
shrubs,6285
shrubs,6303
planted forest,6352
shrubs,6356
mixed or not classified,6362
built-up,6368
built-up,6369
"permanent crops (e.g., vineyard)",6371
"permanent crops (e.g., vineyard)",6372
built-up,6383
built-up,6384
shrubs,6385
planted forest,6386
planted forest,6387
shrubs,6388
shrubs,6389
shrubs,6390
shrubs,6401
shrubs,6402
natural wooded land,6415
natural wooded land,6417
planted forest,6460
shrubs,6462
natural wooded land,6475
natural wooded land,6495
mixed or not classified,6503
natural wooded land,6530
natural wooded land,6551
natural wooded land,6556
natural wooded land,6592
natural grassland,6602
natural wooded land,6623
natural wooded land,6625
shrubs,6636
natural wooded land,6651
shrubs,6664
shrubs,6674
shrubs,6677
shrubs,6685
mixed or not classified,6694
natural wooded land,6702
natural wooded land,6704
natural wooded land,6709
shrubs,6715
natural wooded land,6746
natural grassland,6757
mixed or not classified,6761
natural wooded land,6794
natural wooded land,6824
natural grassland,6827
natural wooded land,6857
shrubs,6875
shrubs,6888
shrubs,6899
shrubs,6904
natural wooded land,6932
shrubs,6947
natural grassland,6952
natural grassland,6973
shrubs,6979
natural wooded land,6984
natural wooded land,6994
natural grassland,7011
natural grassland,7013
natural wooded land,7022
shrubs,7044
mixed or not classified,7068
"consolidated barren (rocks, salt pans)",7080
"consolidated barren (rocks, salt pans)",7081
"consolidated barren (rocks, salt pans)",7082
"consolidated barren (rocks, salt pans)",7083
"consolidated barren (rocks, salt pans)",7084
"consolidated barren (rocks, salt pans)",7085
shrubs,7086
natural wooded land,7087
mixed or not classified,7089
shrubs,7091
"consolidated barren (rocks, salt pans)",7092
"consolidated barren (rocks, salt pans)",7093
"consolidated barren (rocks, salt pans)",7094
mixed or not classified,7097
shrubs,7098
shrubs,7099
"consolidated barren (rocks, salt pans)",7100
natural grassland,7101
"consolidated barren (rocks, salt pans)",7102
"consolidated barren (rocks, salt pans)",7103
shrubs,7104
shrubs,7105
"consolidated barren (rocks, salt pans)",7106
"permanent crops (e.g., vineyard)",7111
"permanent crops (e.g., vineyard)",7112
shrubs,7113
natural wooded land,7114
natural wooded land,7115
natural wooded land,7116
natural wooded land,7117
natural grassland,7118
built-up,7120
built-up,7121
waterbodies,7127
waterbodies,7135
waterbodies,7136
waterbodies,7140
waterbodies,7183
waterbodies,7220
waterbodies,7227
waterbodies,7238
waterbodies,7269
waterbodies,7278
waterbodies,7280
waterbodies,7292
natural wooded land,7301
planted forest,7303
annual crops (e.g wheat),7308
annual crops (e.g wheat),7326
"permanent crops (e.g., vineyard)",7327
annual crops (e.g wheat),7328
shrubs,7340
shrubs,7341
shrubs,7343
built-up,7344
built-up,7345
built-up,7346
built-up,7347
annual crops (e.g wheat),7349
built-up,7355
built-up,7356
waterbodies,7367
waterbodies,7391
waterbodies,7400
waterbodies,7406
natural grassland,7410
unconsolidated barren,7412
mixed or not classified,7413
wetlands,7414
wetlands,7415
"consolidated barren (rocks, salt pans)",7416
natural grassland,7424
waterbodies,7436
waterbodies,7438
waterbodies,7439
waterbodies,7440
waterbodies,7470
waterbodies,7493
waterbodies,7496
waterbodies,7510
waterbodies,7521
waterbodies,7524
waterbodies,7567
waterbodies,7575
waterbodies,7600
annual crops (e.g wheat),7646
annual crops (e.g wheat),7647
shrubs,7650
annual crops (e.g wheat),7651
natural grassland,7652
shrubs,7653
shrubs,7654
shrubs,7655
natural grassland,7656
shrubs,7657
annual crops (e.g wheat),7658
annual crops (e.g wheat),7671
annual crops (e.g wheat),7672
annual crops (e.g wheat),7674
annual crops (e.g wheat),7681
annual crops (e.g wheat),7688
natural grassland,7692
natural grassland,7701
natural grassland,7708
natural grassland,7711
natural grassland,7742
annual crops (e.g wheat),7760
annual crops (e.g wheat),7761
shrubs,7779
natural grassland,7789
annual crops (e.g wheat),7798
annual crops (e.g wheat),7806
annual crops (e.g wheat),7810
annual crops (e.g wheat),7812
annual crops (e.g wheat),7820
annual crops (e.g wheat),7827
natural grassland,7835
annual crops (e.g wheat),7854
annual crops (e.g wheat),7874
natural grassland,7881
natural wooded land,7882
shrubs,7884
shrubs,7886
shrubs,7921
annual crops (e.g wheat),7923
annual crops (e.g wheat),7932
natural grassland,7947
"permanent crops (e.g., vineyard)",7954
"permanent crops (e.g., vineyard)",7955
built-up,7958
built-up,7961
built-up,7964
built-up,7966
built-up,7968
built-up,7971
natural wooded land,7974
annual crops (e.g wheat),7978
natural wooded land,7979
natural wooded land,7980
natural wooded land,7981
natural wooded land,7982
"consolidated barren (rocks, salt pans)",7983
natural grassland,7984
waterbodies,7987
"consolidated barren (rocks, salt pans)",8005
"consolidated barren (rocks, salt pans)",8018
natural grassland,8084
natural grassland,8095
natural wooded land,8096
natural wooded land,8097
natural wooded land,8098
"permanent crops (e.g., vineyard)",8101
"permanent crops (e.g., vineyard)",8102
waterbodies,8103
waterbodies,8105
waterbodies,8118
waterbodies,8123
waterbodies,8125
waterbodies,8129
waterbodies,8130
waterbodies,8134
waterbodies,8136
waterbodies,8137
waterbodies,8139
unconsolidated barren,8141
waterbodies,8142
built-up,8147
built-up,8148
built-up,8149
annual crops (e.g wheat),8150
annual crops (e.g wheat),8151
"permanent crops (e.g., vineyard)",8152
"permanent crops (e.g., vineyard)",8153
shrubs,8156
shrubs,8161
annual crops (e.g wheat),8166
annual crops (e.g wheat),8175
"consolidated barren (rocks, salt pans)",8185
"consolidated barren (rocks, salt pans)",8186
"consolidated barren (rocks, salt pans)",8187
mixed or not classified,8188
natural wooded land,8191
built-up,8195
built-up,8201
built-up,8202
built-up,8206
built-up,8212
built-up,8214
waterbodies,8220
shrubs,8222
planted forest,8227
shrubs,8228
annual crops (e.g wheat),8230
natural wooded land,8232
mixed or not classified,8233
natural wooded land,8234
unconsolidated barren,8235
built-up,8236
natural grassland,8237
shrubs,8249
"consolidated barren (rocks, salt pans)",8253
built-up,8264
built-up,8265
built-up,8270
built-up,8271
waterbodies,8273
built-up,8276
built-up,8277
built-up,8278
built-up,8280
built-up,8281
built-up,8282
built-up,8283
built-up,8285
built-up,8286
built-up,8288
built-up,8289
built-up,8290
built-up,8292
mixed or not classified,8301
shrubs,8302
shrubs,8303
"consolidated barren (rocks, salt pans)",8304
"consolidated barren (rocks, salt pans)",8305
"consolidated barren (rocks, salt pans)",8306
annual crops (e.g wheat),8318
annual crops (e.g wheat),8345
annual crops (e.g wheat),8346
annual crops (e.g wheat),8348
shrubs,8353
annual crops (e.g wheat),8354
annual crops (e.g wheat),8356
annual crops (e.g wheat),8363
mixed or not classified,8376
mixed or not classified,8377
annual crops (e.g wheat),8378
annual crops (e.g wheat),8381
annual crops (e.g wheat),8386
annual crops (e.g wheat),8388
annual crops (e.g wheat),8391
annual crops (e.g wheat),8398
annual crops (e.g wheat),8399
"consolidated barren (rocks, salt pans)",8404
"consolidated barren (rocks, salt pans)",8405
"permanent crops (e.g., vineyard)",8406
"permanent crops (e.g., vineyard)",8407
annual crops (e.g wheat),8411
annual crops (e.g wheat),8421
annual crops (e.g wheat),8424
annual crops (e.g wheat),8427
annual crops (e.g wheat),8430
annual crops (e.g wheat),8432
annual crops (e.g wheat),8440
annual crops (e.g wheat),8456
annual crops (e.g wheat),8457
planted forest,8460
shrubs,8461
annual crops (e.g wheat),8464
annual crops (e.g wheat),8466
annual crops (e.g wheat),8467
annual crops (e.g wheat),8471
annual crops (e.g wheat),8473
annual crops (e.g wheat),8478
annual crops (e.g wheat),8479
shrubs,8483
annual crops (e.g wheat),8487
annual crops (e.g wheat),8490
annual crops (e.g wheat),8491
annual crops (e.g wheat),8492
annual crops (e.g wheat),8493
"permanent crops (e.g., vineyard)",8495
"permanent crops (e.g., vineyard)",8496
"permanent crops (e.g., vineyard)",8497
annual crops (e.g wheat),8500
annual crops (e.g wheat),8503
natural grassland,8506
unconsolidated barren,8507
annual crops (e.g wheat),8517
annual crops (e.g wheat),8518
natural grassland,8520
natural grassland,8521
annual crops (e.g wheat),8522
annual crops (e.g wheat),8523
annual crops (e.g wheat),8524
annual crops (e.g wheat),8527
annual crops (e.g wheat),8528
shrubs,8534
natural wooded land,8535
built-up,8538
built-up,8539
built-up,8540
waterbodies,8541
waterbodies,8543
waterbodies,8551
